month,region,model_code,units_forecast,avg_price_assumption,apr_assumption
2025-03-01,MIDWEST,MODEL_4,44,47211.55,4.212
2025-03-01,MIDWEST,MODEL_5,44,38641.39,5.415
2025-03-01,MIDWEST,MODEL_6,43,50832.01,5.594
2025-03-01,MIDWEST,MODEL_7,24,45909.19,4.572
2025-03-01,MIDWEST,MODEL_8,67,55906.88,5.004
2025-03-01,MIDWEST,MODEL_9,54,57622.25,6.291
2025-03-01,MIDWEST,MODEL_10,20,40884.39,6.899
2025-03-01,WEST,MODEL_1,40,37532.76,5.692
2025-03-01,WEST,MODEL_2,25,41614.2,6.885
2025-03-01,WEST,MODEL_3,33,47643.82,4.275
2025-03-01,WEST,MODEL_4,48,36831.26,5.375
2025-03-01,WEST,MODEL_5,11,36869.12,6.88
2025-03-01,WEST,MODEL_6,38,33739.64,4.485
2025-03-01,WEST,MODEL_7,13,56394.28,5.216
2025-03-01,WEST,MODEL_8,20,41512.04,5.481
2025-03-01,WEST,MODEL_9,61,48335.45,4.227
2025-03-01,WEST,MODEL_10,22,45186.86,6.012
2025-04-01,EAST,MODEL_1,32,53042.1,6.239
2025-04-01,EAST,MODEL_2,55,48060.52,5.777
2025-04-01,EAST,MODEL_3,73,38471.15,5.79
2025-04-01,EAST,MODEL_4,61,55359.33,6.994
2025-04-01,EAST,MODEL_5,29,44817.52,6.8
2025-04-01,EAST,MODEL_6,50,44256.24,6.371
2025-04-01,EAST,MODEL_7,46,47803.51,6.534
2025-04-01,EAST,MODEL_8,32,28652.52,4.777
2025-04-01,EAST,MODEL_9,44,38993.4,6.079
2025-04-01,EAST,MODEL_10,60,56046.41,4.523
2025-04-01,SOUTH,MODEL_1,73,46330.5,4.441
2025-04-01,SOUTH,MODEL_2,56,46826.6,4.622
2025-04-01,SOUTH,MODEL_3,62,50208.85,5.923
2025-04-01,SOUTH,MODEL_4,64,45891.36,4.503
2025-04-01,SOUTH,MODEL_5,36,50492.98,6.791
2025-04-01,SOUTH,MODEL_6,74,39728.3,4.6
2025-04-01,SOUTH,MODEL_7,60,37766.22,4.64
2025-04-01,SOUTH,MODEL_8,14,52231.28,4.673
2025-04-01,SOUTH,MODEL_9,38,45347.87,6.946
2025-04-01,SOUTH,MODEL_10,57,49312.13,6.807
2025-04-01,MIDWEST,MODEL_1,28,50319.19,5.445
2025-04-01,MIDWEST,MODEL_2,29,51361.82,4.995
2025-04-01,MIDWEST,MODEL_3,68,47299.2,6.468
2025-04-01,MIDWEST,MODEL_4,62,42104.28,5.017
2025-04-01,MIDWEST,MODEL_5,49,47058.84,5.206
2025-04-01,MIDWEST,MODEL_6,15,39456.38,5.164
2025-04-01,MIDWEST,MODEL_7,45,45346.85,4.158
2025-04-01,MIDWEST,MODEL_8,35,32223.97,4.727
2025-04-01,MIDWEST,MODEL_9,17,34088.86,4.967
2025-04-01,MIDWEST,MODEL_10,60,39847.95,5.168
2025-04-01,WEST,MODEL_1,27,51022.02,4.14
2025-04-01,WEST,MODEL_2,44,41143.4,6.37
2025-04-01,WEST,MODEL_3,16,47353.88,5.791
2025-04-01,WEST,MODEL_4,31,43238.81,4.101
2025-04-01,WEST,MODEL_5,59,35364.81,4.821
2025-04-01,WEST,MODEL_6,28,46374.3,4.666
2025-04-01,WEST,MODEL_7,77,52689.34,5.324
2025-04-01,WEST,MODEL_8,67,41874.95,4.284
2025-04-01,WEST,MODEL_9,50,49326.02,5.875
2025-04-01,WEST,MODEL_10,59,47761.48,4.195
2025-05-01,EAST,MODEL_1,36,45708.69,4.895
2025-05-01,EAST,MODEL_2,18,46609.08,4.803
2025-05-01,EAST,MODEL_3,57,53947.06,6.433
2025-05-01,EAST,MODEL_4,74,55279.0,6.939
2025-05-01,EAST,MODEL_5,71,46783.27,5.946
2025-05-01,EAST,MODEL_6,16,45075.31,6.942
2025-05-01,EAST,MODEL_7,27,46810.49,6.183
2025-05-01,EAST,MODEL_8,49,56511.27,4.154
2025-05-01,EAST,MODEL_9,42,26857.81,4.8
2025-05-01,EAST,MODEL_10,33,56668.19,6.035
2025-05-01,SOUTH,MODEL_1,51,44460.33,5.259
2025-05-01,SOUTH,MODEL_2,67,38009.01,4.995
2025-05-01,SOUTH,MODEL_3,31,43411.85,6.366
2025-05-01,SOUTH,MODEL_4,12,43790.58,4.96
2025-05-01,SOUTH,MODEL_5,15,45722.67,5.048
2025-05-01,SOUTH,MODEL_6,38,42841.61,5.606
2025-05-01,SOUTH,MODEL_7,34,43393.01,6.203
2025-05-01,SOUTH,MODEL_8,20,38623.29,5.351
2025-05-01,SOUTH,MODEL_9,34,43108.21,4.311
2025-05-01,SOUTH,MODEL_10,35,51295.3,6.964
2025-05-01,MIDWEST,MODEL_1,33,34688.61,6.093
2025-05-01,MIDWEST,MODEL_2,62,39324.79,5.584
2025-05-01,MIDWEST,MODEL_3,30,45136.18,4.493
2025-05-01,MIDWEST,MODEL_4,73,50075.41,4.101
2025-05-01,MIDWEST,MODEL_5,66,46099.85,6.226
2025-05-01,MIDWEST,MODEL_6,18,46109.69,6.462
2025-05-01,MIDWEST,MODEL_7,22,45860.83,4.033
2025-05-01,MIDWEST,MODEL_8,16,49855.39,4.996
2025-05-01,MIDWEST,MODEL_9,42,39288.85,6.908
2025-05-01,MIDWEST,MODEL_10,33,55305.21,5.744
2025-05-01,WEST,MODEL_1,50,35003.13,5.98
2025-05-01,WEST,MODEL_2,12,40638.75,5.312
2025-05-01,WEST,MODEL_3,34,43551.66,6.537
2025-05-01,WEST,MODEL_4,15,49911.79,5.618
2025-05-01,WEST,MODEL_5,73,37489.73,6.308
2025-05-01,WEST,MODEL_6,60,41377.16,6.127
2025-05-01,WEST,MODEL_7,66,50558.86,6.716
2025-05-01,WEST,MODEL_8,61,39785.32,4.138
2025-05-01,WEST,MODEL_9,38,44783.4,6.799
2025-05-01,WEST,MODEL_10,25,36095.68,6.314
2025-06-01,EAST,MODEL_1,12,36813.55,4.741
2025-06-01,EAST,MODEL_2,69,57346.34,4.781
2025-06-01,EAST,MODEL_3,50,48390.72,4.57
2025-06-01,EAST,MODEL_4,37,39439.97,4.614
2025-06-01,EAST,MODEL_5,50,37701.93,5.223
2025-06-01,EAST,MODEL_6,39,40199.39,5.207
2025-06-01,EAST,MODEL_7,64,35004.9,5.611
2025-06-01,EAST,MODEL_8,74,52809.27,5.771
2025-06-01,EAST,MODEL_9,51,55162.73,4.991
2025-06-01,EAST,MODEL_10,53,47735.13,6.913
2025-06-01,SOUTH,MODEL_1,37,46500.45,6.132
2025-06-01,SOUTH,MODEL_2,54,35863.15,5.763
2025-06-01,SOUTH,MODEL_3,29,60339.1,5.39
2025-06-01,SOUTH,MODEL_4,54,34517.23,5.86
2025-06-01,SOUTH,MODEL_5,36,34228.98,5.575
2025-06-01,SOUTH,MODEL_6,48,38346.53,4.547
2025-06-01,SOUTH,MODEL_7,10,33223.16,6.609
2025-06-01,SOUTH,MODEL_8,18,31690.31,6.452
2025-06-01,SOUTH,MODEL_9,68,42847.12,6.77
2025-06-01,SOUTH,MODEL_10,52,39675.12,4.334
2025-06-01,MIDWEST,MODEL_1,29,43751.36,6.006
2025-06-01,MIDWEST,MODEL_2,69,42171.25,5.086
2025-06-01,MIDWEST,MODEL_3,21,54909.75,5.933
2025-06-01,MIDWEST,MODEL_4,57,46050.76,5.441
2025-06-01,MIDWEST,MODEL_5,49,41108.41,5.602
2025-06-01,MIDWEST,MODEL_6,60,49775.2,6.542
2025-06-01,MIDWEST,MODEL_7,73,35651.59,4.671
2025-06-01,MIDWEST,MODEL_8,24,46780.16,4.639
2025-06-01,MIDWEST,MODEL_9,21,43211.63,4.136
2025-06-01,MIDWEST,MODEL_10,11,51752.6,5.697
2025-06-01,WEST,MODEL_1,12,51388.56,4.376
2025-06-01,WEST,MODEL_2,13,57504.0,6.822
2025-06-01,WEST,MODEL_3,79,41061.35,4.178
2025-06-01,WEST,MODEL_4,53,40726.01,5.517
2025-06-01,WEST,MODEL_5,36,55728.28,6.906
2025-06-01,WEST,MODEL_6,28,42831.79,6.506
2025-06-01,WEST,MODEL_7,73,51350.65,6.128
2025-06-01,WEST,MODEL_8,26,39526.91,6.603
2025-06-01,WEST,MODEL_9,12,41408.33,6.306
2025-06-01,WEST,MODEL_10,35,45403.46,4.622
2025-07-01,EAST,MODEL_1,59,52229.68,5.779
2025-07-01,EAST,MODEL_2,66,55594.64,4.045
2025-07-01,EAST,MODEL_3,65,33925.82,6.977
2025-07-01,EAST,MODEL_4,48,41262.11,4.325
2025-07-01,EAST,MODEL_5,13,45962.3,6.797
2025-07-01,EAST,MODEL_6,20,42143.21,6.222
2025-07-01,EAST,MODEL_7,35,45977.03,6.751
2025-07-01,EAST,MODEL_8,32,53814.76,4.667
2025-07-01,EAST,MODEL_9,60,37762.0,6.715
2025-07-01,EAST,MODEL_10,45,50000.97,4.67
2025-07-01,SOUTH,MODEL_1,45,46579.24,4.457
2025-07-01,SOUTH,MODEL_2,30,41341.88,5.253
2025-07-01,SOUTH,MODEL_3,55,50749.95,5.737
2025-07-01,SOUTH,MODEL_4,21,46126.98,6.373
2025-07-01,SOUTH,MODEL_5,23,47024.25,5.04
2025-07-01,SOUTH,MODEL_6,53,47217.52,6.681
2025-07-01,SOUTH,MODEL_7,19,63594.94,4.996
2025-07-01,SOUTH,MODEL_8,66,37946.62,5.197
2025-07-01,SOUTH,MODEL_9,75,43934.9,6.074
2025-07-01,SOUTH,MODEL_10,65,47463.33,4.554
2025-07-01,MIDWEST,MODEL_1,43,45316.29,6.792
2025-07-01,MIDWEST,MODEL_2,76,41933.8,4.002
2025-07-01,MIDWEST,MODEL_3,15,55301.16,4.112
2025-07-01,MIDWEST,MODEL_4,36,44430.82,4.865
2025-07-01,MIDWEST,MODEL_5,38,51039.58,6.351
2025-07-01,MIDWEST,MODEL_6,51,46890.51,4.132
2025-07-01,MIDWEST,MODEL_7,66,48231.36,5.843
2025-07-01,MIDWEST,MODEL_8,31,63032.4,6.297
2025-07-01,MIDWEST,MODEL_9,67,47252.58,5.587
2025-07-01,MIDWEST,MODEL_10,29,43717.59,5.41
2025-07-01,WEST,MODEL_1,60,54734.89,4.175
2025-07-01,WEST,MODEL_2,19,42466.85,5.319
2025-07-01,WEST,MODEL_3,37,43467.11,4.124
2025-07-01,WEST,MODEL_4,43,41008.15,5.132
2025-07-01,WEST,MODEL_5,67,51355.93,4.393
2025-07-01,WEST,MODEL_6,40,38044.63,6.058
2025-07-01,WEST,MODEL_7,31,48776.77,6.98
2025-07-01,WEST,MODEL_8,67,38246.95,5.733
2025-07-01,WEST,MODEL_9,73,53200.8,5.529
2025-07-01,WEST,MODEL_10,71,34409.47,5.602
2025-08-01,EAST,MODEL_1,32,46929.06,5.247
2025-08-01,EAST,MODEL_2,30,40097.38,6.44
2025-08-01,EAST,MODEL_3,67,33590.24,5.333
2025-08-01,EAST,MODEL_4,69,58707.21,6.14
2025-08-01,EAST,MODEL_5,78,41626.47,5.006
2025-08-01,EAST,MODEL_6,21,45590.57,4.433
2025-08-01,EAST,MODEL_7,74,44897.58,6.744
2025-08-01,EAST,MODEL_8,60,46521.32,5.01
2025-08-01,EAST,MODEL_9,56,39671.3,5.548
2025-08-01,EAST,MODEL_10,23,56853.89,4.479
2025-08-01,SOUTH,MODEL_1,14,44086.14,6.169
2025-08-01,SOUTH,MODEL_2,48,45288.41,5.605
2025-08-01,SOUTH,MODEL_3,31,46062.59,4.581
2025-08-01,SOUTH,MODEL_4,44,45356.06,4.384
2025-08-01,SOUTH,MODEL_5,26,43688.54,6.832
2025-08-01,SOUTH,MODEL_6,48,44160.6,4.808
2025-08-01,SOUTH,MODEL_7,47,50938.57,6.444
2025-08-01,SOUTH,MODEL_8,55,44375.75,4.083
2025-08-01,SOUTH,MODEL_9,17,45834.22,4.443
2025-08-01,SOUTH,MODEL_10,27,39115.85,4.708
2025-08-01,MIDWEST,MODEL_1,69,36460.96,6.5
2025-08-01,MIDWEST,MODEL_2,16,42907.1,6.19
2025-08-01,MIDWEST,MODEL_3,16,45274.45,4.416
2025-08-01,MIDWEST,MODEL_4,28,49213.97,5.033
2025-08-01,MIDWEST,MODEL_5,25,45590.5,6.822
2025-08-01,MIDWEST,MODEL_6,30,47003.92,6.534
2025-08-01,MIDWEST,MODEL_7,18,54798.23,5.939
2025-08-01,MIDWEST,MODEL_8,40,41129.3,6.2
2025-08-01,MIDWEST,MODEL_9,39,47113.65,4.828
2025-08-01,MIDWEST,MODEL_10,21,44791.84,6.908
2025-08-01,WEST,MODEL_1,68,28536.24,6.797
2025-08-01,WEST,MODEL_2,67,43769.25,4.796
2025-08-01,WEST,MODEL_3,38,49166.2,6.038
2025-08-01,WEST,MODEL_4,45,31547.56,4.117
2025-08-01,WEST,MODEL_5,18,54470.54,5.031
2025-08-01,WEST,MODEL_6,16,44420.39,4.438
2025-08-01,WEST,MODEL_7,51,46684.83,6.545
2025-08-01,WEST,MODEL_8,75,45393.62,4.56
2025-08-01,WEST,MODEL_9,38,28534.12,4.916
2025-08-01,WEST,MODEL_10,11,40638.59,5.788
2025-09-01,EAST,MODEL_1,40,45797.52,5.877
2025-09-01,EAST,MODEL_2,64,48228.14,4.789
2025-09-01,EAST,MODEL_3,41,46329.22,4.693
2025-09-01,EAST,MODEL_4,50,44865.26,6.476
2025-09-01,EAST,MODEL_5,44,71518.38,4.188
2025-09-01,EAST,MODEL_6,15,45389.27,4.156
2025-09-01,EAST,MODEL_7,46,45107.16,4.387
2025-09-01,EAST,MODEL_8,18,47196.48,4.343
2025-09-01,EAST,MODEL_9,77,51869.05,6.527
2025-09-01,EAST,MODEL_10,39,41112.81,6.794
2025-09-01,SOUTH,MODEL_1,53,43901.07,6.98
2025-09-01,SOUTH,MODEL_2,18,30705.8,5.826
2025-09-01,SOUTH,MODEL_3,78,38545.76,5.468
2025-09-01,SOUTH,MODEL_4,70,60621.35,6.154
2025-09-01,SOUTH,MODEL_5,35,50423.09,6.451
2025-09-01,SOUTH,MODEL_6,43,49594.33,5.527
2025-09-01,SOUTH,MODEL_7,64,42793.08,5.765
2025-09-01,SOUTH,MODEL_8,33,51003.84,5.0
2025-09-01,SOUTH,MODEL_9,44,48963.82,5.026
2025-09-01,SOUTH,MODEL_10,15,48144.22,5.398
2025-09-01,MIDWEST,MODEL_1,40,50476.56,6.962
2025-09-01,MIDWEST,MODEL_2,10,51118.09,6.142
2025-09-01,MIDWEST,MODEL_3,33,43005.45,5.851
2025-09-01,MIDWEST,MODEL_4,36,39658.51,5.894
2025-09-01,MIDWEST,MODEL_5,26,41202.59,6.017
2025-09-01,MIDWEST,MODEL_6,43,46772.11,4.707
2025-09-01,MIDWEST,MODEL_7,71,44317.87,4.749
2025-09-01,MIDWEST,MODEL_8,68,55414.29,5.904
2025-09-01,MIDWEST,MODEL_9,40,41774.85,4.894
2025-09-01,MIDWEST,MODEL_10,56,32977.01,4.857
2025-09-01,WEST,MODEL_1,75,35858.54,6.853
2025-09-01,WEST,MODEL_2,35,52627.1,4.97
2025-09-01,WEST,MODEL_3,73,47807.92,4.802
2025-09-01,WEST,MODEL_4,26,52784.36,5.778
2025-09-01,WEST,MODEL_5,62,52769.07,6.519
2025-09-01,WEST,MODEL_6,14,42995.11,5.742
2025-09-01,WEST,MODEL_7,70,40502.26,6.045
2025-09-01,WEST,MODEL_8,34,42881.04,4.369
2025-09-01,WEST,MODEL_9,33,56551.22,4.298
2025-09-01,WEST,MODEL_10,29,36072.46,6.631
2025-10-01,EAST,MODEL_1,20,45879.41,5.51
2025-10-01,EAST,MODEL_2,78,44288.21,6.496
2025-10-01,EAST,MODEL_3,41,38625.72,4.343
2025-10-01,EAST,MODEL_4,20,38349.35,6.766
2025-10-01,EAST,MODEL_5,69,62167.75,6.355
2025-10-01,EAST,MODEL_6,35,36246.83,5.872
2025-10-01,EAST,MODEL_7,76,51771.44,5.842
2025-10-01,EAST,MODEL_8,52,44377.61,5.381
2025-10-01,EAST,MODEL_9,53,45142.86,6.228
2025-10-01,EAST,MODEL_10,70,50722.82,6.847
2025-10-01,SOUTH,MODEL_1,12,46938.99,5.127
2025-10-01,SOUTH,MODEL_2,54,45678.66,6.166
2025-10-01,SOUTH,MODEL_3,23,45025.06,4.235
2025-10-01,SOUTH,MODEL_4,56,33045.27,5.11
2025-10-01,SOUTH,MODEL_5,13,50437.94,5.452
2025-10-01,SOUTH,MODEL_6,72,43836.89,6.599
2025-10-01,SOUTH,MODEL_7,70,44559.89,5.469
2025-10-01,SOUTH,MODEL_8,30,48463.26,4.762
2025-10-01,SOUTH,MODEL_9,68,37859.41,6.13
2025-10-01,SOUTH,MODEL_10,17,45985.43,5.246
2025-10-01,MIDWEST,MODEL_1,29,39777.53,4.041
2025-10-01,MIDWEST,MODEL_2,23,43622.54,5.789
2025-10-01,MIDWEST,MODEL_3,34,49172.51,5.382
2025-10-01,MIDWEST,MODEL_4,12,39215.19,4.389
2025-10-01,MIDWEST,MODEL_5,52,47644.48,5.171
2025-10-01,MIDWEST,MODEL_6,68,52308.92,6.741
2025-10-01,MIDWEST,MODEL_7,74,50081.37,4.04
2025-10-01,MIDWEST,MODEL_8,16,30682.71,5.405
2025-10-01,MIDWEST,MODEL_9,25,39679.48,5.931
2025-10-01,MIDWEST,MODEL_10,30,46402.85,5.107
2025-10-01,WEST,MODEL_1,38,33135.61,4.684
2025-10-01,WEST,MODEL_2,69,47885.94,4.689
2025-10-01,WEST,MODEL_3,62,35430.02,5.819
2025-10-01,WEST,MODEL_4,51,37896.49,5.456
2025-10-01,WEST,MODEL_5,16,47772.18,4.786
2025-10-01,WEST,MODEL_6,10,50086.64,6.237
2025-10-01,WEST,MODEL_7,16,47411.2,6.699
2025-10-01,WEST,MODEL_8,35,41804.28,4.539
2025-10-01,WEST,MODEL_9,43,35224.26,6.79
2025-10-01,WEST,MODEL_10,44,39106.85,5.833
2025-11-01,EAST,MODEL_1,69,48442.91,4.694
2025-11-01,EAST,MODEL_2,26,37086.27,5.028
2025-11-01,EAST,MODEL_3,63,39154.7,5.015
2025-11-01,EAST,MODEL_4,66,38086.86,5.246
2025-11-01,EAST,MODEL_5,16,42577.2,5.162
2025-11-01,EAST,MODEL_6,48,52145.02,5.89
2025-11-01,EAST,MODEL_7,71,43577.5,5.425
2025-11-01,EAST,MODEL_8,22,36171.01,4.563
2025-11-01,EAST,MODEL_9,74,52628.6,4.24
2025-11-01,EAST,MODEL_10,43,47482.0,5.63
2025-11-01,SOUTH,MODEL_1,79,46407.3,6.112
2025-11-01,SOUTH,MODEL_2,28,47426.63,4.286
2025-11-01,SOUTH,MODEL_3,46,40612.3,4.353
2025-11-01,SOUTH,MODEL_4,15,31370.0,4.905
2025-11-01,SOUTH,MODEL_5,73,48947.79,4.23
2025-11-01,SOUTH,MODEL_6,54,48815.81,5.799
2025-11-01,SOUTH,MODEL_7,37,66644.72,5.848
2025-11-01,SOUTH,MODEL_8,26,35653.37,4.692
2025-11-01,SOUTH,MODEL_9,18,44206.93,6.842
2025-11-01,SOUTH,MODEL_10,69,51117.05,6.081
2025-11-01,MIDWEST,MODEL_1,15,52612.63,6.299
2025-11-01,MIDWEST,MODEL_2,65,42736.6,4.579
2025-11-01,MIDWEST,MODEL_3,58,38547.62,6.739
2025-11-01,MIDWEST,MODEL_4,72,41067.89,6.689
2025-11-01,MIDWEST,MODEL_5,68,34998.84,6.776
2025-11-01,MIDWEST,MODEL_6,33,30358.3,4.715
2025-11-01,MIDWEST,MODEL_7,24,42391.66,5.675
2025-11-01,MIDWEST,MODEL_8,78,53654.31,6.176
2025-11-01,MIDWEST,MODEL_9,59,47624.17,6.044
2025-11-01,MIDWEST,MODEL_10,42,40902.99,5.112
2025-11-01,WEST,MODEL_1,53,43707.97,5.049
2025-11-01,WEST,MODEL_2,11,46776.73,5.828
2025-11-01,WEST,MODEL_3,71,48121.89,6.6
2025-11-01,WEST,MODEL_4,60,28242.73,6.47
2025-11-01,WEST,MODEL_5,59,54190.26,4.416
2025-11-01,WEST,MODEL_6,40,37554.88,4.103
2025-11-01,WEST,MODEL_7,49,44042.89,5.432
2025-11-01,WEST,MODEL_8,44,50242.09,5.009
2025-11-01,WEST,MODEL_9,63,43476.38,6.343
2025-11-01,WEST,MODEL_10,69,55773.39,5.916
2025-12-01,EAST,MODEL_1,27,46901.12,6.114
2025-12-01,EAST,MODEL_2,26,43372.46,6.896
2025-12-01,EAST,MODEL_3,72,58134.25,4.299
2025-12-01,EAST,MODEL_4,34,37494.13,4.802
2025-12-01,EAST,MODEL_5,35,44179.13,5.47
2025-12-01,EAST,MODEL_6,41,41453.9,5.342
2025-12-01,EAST,MODEL_7,28,42174.5,5.249
2025-12-01,EAST,MODEL_8,40,42497.31,5.948
2025-12-01,EAST,MODEL_9,54,52587.19,6.472
2025-12-01,EAST,MODEL_10,33,54771.38,5.389
2025-12-01,SOUTH,MODEL_1,41,28702.97,6.746
2025-12-01,SOUTH,MODEL_2,44,34826.97,6.707
2025-12-01,SOUTH,MODEL_3,24,45441.72,5.358
2025-12-01,SOUTH,MODEL_4,75,44184.09,5.531
2025-12-01,SOUTH,MODEL_5,23,40002.71,5.853
2025-12-01,SOUTH,MODEL_6,19,37111.66,5.905
2025-12-01,SOUTH,MODEL_7,58,40559.75,5.266
2025-12-01,SOUTH,MODEL_8,68,50617.99,6.321
2025-12-01,SOUTH,MODEL_9,38,50271.51,4.744
2025-12-01,SOUTH,MODEL_10,27,50893.17,6.732
